EMPNO,ENAME,JOB,HIREDATE,SAL
7369,SMITH,CLERK,17-DEC-80,800
7900,JAMES,CLERK,03-DEC-81,950
7876,ADAMS,CLERK,12-JAN-83,1100
7521,WARD,SALESMAN,22-FEB-81,1250
7654,MARTIN,SALESMAN,28-SEP-81,1250
7934,MILLER,CLERK,23-JAN-82,1300
7844,TURNER,SALESMAN,08-SEP-81,1500
7499,ALLEN,SALESMAN,20-FEB-81,1600
7782,CLARK,MANAGER,09-JUN-81,2450
7698,BLAKE,MANAGER,01-MAY-81,2850
7566,JONES,MANAGER,02-APR-81,2975
7788,SCOTT,ANALYST,09-DEC-82,3000
7902,FORD,ANALYST,03-DEC-81,3000
7839,KING,PRESIDENT,17-NOV-81,5000
